2515,3067,-341,-77,
2515,3067,-1060,-77,
2515,3067,-1060,102,
2515,3067,-594,102,
2515,3067,-594,-690,
2515,3067,-173,-690,
2515,3067,-173,33,
2515,3067,-195,33,
2515,3067,-195,738,
2515,3067,-479,738,
2515,3067,-479,752,
2515,3067,-957,752,
2515,3067,-957,1119,
2515,3067,-230,1119,
2515,3067,-230,1999,
2515,3067,390,1999,
2515,3067,390,1953,
2515,3067,767,1953,
2515,3067,767,2850,
2515,3067,36,2850,
2515,3067,36,3690,
2515,3067,-874,3690,
2515,3067,-874,3305,
2515,3067,-1131,3305,
2515,3067,-1131,3616,
2515,3067,-1727,3616,
2515,3067,-1727,2625,
2515,3067,-2395,2625,
2515,3067,-2395,1895,
2515,3067,-3102,1895,
2515,3067,-3102,1079,
2515,3067,-3055,1079,
2515,3067,-3055,2027,
2515,3067,-2971,2027,
2515,3067,-2971,1327,
2515,3067,-2672,1327,
2515,3067,-2672,2034,
2515,3067,-2411,2034,
2515,3067,-2411,1106,
2515,3067,-2053,1106,
2515,3067,-2053,602,
2515,3067,-1744,602,
2515,3067,-1744,971,
2515,3067,-813,971,
2515,3067,-813,991,
2515,3067,-1753,991,
2515,3067,-1753,1317,
2515,3067,-2115,1317,
2515,3067,-2115,1265,
2515,3067,-2017,1265,
2515,3067,-2017,790,
2515,3067,-2924,790,
2515,3067,-2924,-128,
2515,3067,-1993,-128,
2515,3067,-1993,-596,
2515,3067,-1714,-596,
2515,3067,-1714,-1182,
2515,3067,-1122,-1182,
2515,3067,-1122,-209,
2515,3067,-369,-209,
2515,3067,-369,-574,
2515,3067,325,-574,
2515,3067,325,-296,
2515,3067,1259,-296,
2515,3067,1259,416,
2515,3067,1700,416,
2515,3067,1700,1412,
2515,3067,711,1412,
2515,3067,711,719,
2515,3067,500,719,
2515,3067,500,158,
2515,3067,605,158,
2515,3067,605,-267,
2515,3067,658,-267,
2515,3067,658,-99,
2515,3067,207,-99,
2515,3067,207,766,
2515,3067,-378,766,
2515,3067,-378,354,
2515,3067,-1235,354,
2515,3067,-1235,1342,
2515,3067,-511,1342,
2515,3067,-511,2116,
2515,3067,-216,2116,
2515,3067,-216,2704,
2515,3067,113,2704,
2515,3067,113,1894,
2515,3067,-585,1894,
2515,3067,-585,1776,
2515,3067,-308,1776,
2515,3067,-308,1969,
2515,3067,1,1969,
2515,3067,1,2902,
2515,3067,187,2902,
2515,3067,187,2367,
2515,3067,596,2367,
2515,3067,596,2689,
2515,3067,-253,2689,
2515,3067,-253,3295,
2515,3067,337,3295,
2515,3067,337,4187,
2515,3067,-205,4187,
2515,3067,-205,3950,
2515,3067,270,3950,
2515,3067,270,3030,
2515,3067,949,3030,
2515,3067,949,3632,
2515,3067,472,3632,
2515,3067,472,2998,
2515,3067,-516,2998,
2515,3067,-516,2458,
2515,3067,-839,2458,
2515,3067,-839,3249,
2515,3067,-1214,3249,
2515,3067,-1214,3874,
2515,3067,-1835,3874,
2515,3067,-1835,4441,
2515,3067,-2778,4441,
2515,3067,-2778,4953,
2515,3067,-3017,4953,
2515,3067,-3017,4863,
2515,3067,-3083,4863,
2515,3067,-3083,5014,
2515,3067,-3000,5014,
2515,3067,-3000,5449,
2515,3067,-2388,5449,
2515,3067,-2388,4584,
2515,3067,-2565,4584,
2515,3067,-2565,4952,
2515,3067,-2239,4952,
2515,3067,-2239,5526,
2515,3067,-2480,5526,
2515,3067,-2480,5723,
2515,3067,-1981,5723,
2515,3067,-1981,6142,
2515,3067,-1684,6142,
2515,3067,-1684,6349,
2515,3067,-1995,6349,
2515,3067,-1995,6106,
2515,3067,-2554,6106,
2515,3067,-2554,5825,
2515,3067,-2041,5825,
2515,3067,-2041,6573,
2515,3067,-2925,6573,
2515,3067,-2925,6780,
2515,3067,-2854,6780,
2515,3067,-2854,6339,
2515,3067,-2721,6339,
2515,3067,-2721,5346,
2515,3067,-2725,5346,
2515,3067,-2725,4369,
2515,3067,-3394,4369,
2515,3067,-3394,4892,
2515,3067,-3958,4892,
2515,3067,-3958,5078,
2515,3067,-3481,5078,
2515,3067,-3481,5815,
2515,3067,-4166,5815,
2515,3067,-4166,6153,
2515,3067,-4622,6153,
2515,3067,-4622,7092,
2515,3067,-3848,7092,
2515,3067,-3848,7766,
2515,3067,-3945,7766,
2515,3067,-3945,6939,
2515,3067,-3708,6939,
2515,3067,-3708,6488,
2515,3067,-3090,6488,
2515,3067,-3090,6345,
2515,3067,-2340,6345,
2515,3067,-2340,6541,
2515,3067,-2899,6541,
2515,3067,-2899,6363,
2515,3067,-3592,6363,
2515,3067,-3592,5447,
2515,3067,-3258,5447,
2515,3067,-3258,5678,
2515,3067,-3909,5678,
2515,3067,-3909,5927,
2515,3067,-3289,5927,
2515,3067,-3289,6210,
2515,3067,-3676,6210,
2515,3067,-3676,6562,
2515,3067,-4591,6562,
2515,3067,-4591,7521,
2515,3067,-5284,7521,
2515,3067,-5284,8430,
2515,3067,-4964,8430,
2515,3067,-4964,8549,
2515,3067,-5581,8549,
2515,3067,-5581,8726,
2515,3067,-6574,8726,
2515,3067,-6574,8461,
2515,3067,-5907,8461,
2515,3067,-5907,8665,
2515,3067,-5848,8665,
2515,3067,-5848,8064,
2515,3067,-6427,8064,
2515,3067,-6427,8547,
2515,3067,-6272,8547,
2515,3067,-6272,8063,
2515,3067,-6316,8063,
2515,3067,-6316,7312,
2515,3067,-5401,7312,
2515,3067,-5401,7822,
2515,3067,-5953,7822,
2515,3067,-5953,8130,
2515,3067,-5448,8130,
2515,3067,-5448,8524,
2515,3067,-4863,8524,
2515,3067,-4863,9396,
2515,3067,-5480,9396,
2515,3067,-5480,9598,
2515,3067,-4552,9598,
2515,3067,-4552,10539,
2515,3067,-4317,10539,
2515,3067,-4317,11307,
2515,3067,-3651,11307,
2515,3067,-3651,10760,
2515,3067,-3895,10760,
2515,3067,-3895,10490,
2515,3067,-3542,10490,
2515,3067,-3542,9878,
2515,3067,-3158,9878,
2515,3067,-3158,10308,
2515,3067,-3843,10308,
2515,3067,-3843,9772,
2515,3067,-3740,9772,
2515,3067,-3740,9919,
2515,3067,-2946,9919,
2515,3067,-2946,9298,
2515,3067,-2998,9298,
2515,3067,-2998,9394,
2515,3067,-3555,9394,
2515,3067,-3555,8939,
2515,3067,-4190,8939,
2515,3067,-4190,8881,
2515,3067,-3925,8881,
2515,3067,-3925,9426,
2515,3067,-2987,9426,
2515,3067,-2987,9160,
2515,3067,-3160,9160,
2515,3067,-3160,9906,
2515,3067,-3832,9906,
2515,3067,-3832,9669,
2515,3067,-3546,9669,
2515,3067,-3546,9800,
2515,3067,-3059,9800,
2515,3067,-3059,10637,
2515,3067,-2665,10637,
2515,3067,-2665,9935,
2515,3067,-2616,9935,
2515,3067,-2616,10514,
2515,3067,-3315,10514,
2515,3067,-3315,11333,
2515,3067,-3763,11333,
2515,3067,-3763,11110,
2515,3067,-4745,11110,
2515,3067,-4745,10204,
2515,3067,-5142,10204,
2515,3067,-5142,11011,
2515,3067,-5879,11011,
2515,3067,-5879,10788,
2515,3067,-6670,10788,
2515,3067,-6670,9823,
2515,3067,-6234,9823,
2515,3067,-6234,9852,
2515,3067,-5326,9852,
2515,3067,-5326,9579,
2515,3067,-5132,9579,
2515,3067,-5132,9670,
2515,3067,-4900,9670,
2515,3067,-4900,10261,
2515,3067,-5236,10261,
2515,3067,-5236,10191,
2515,3067,-4769,10191,
2515,3067,-4769,10696,
2515,3067,-5110,10696,
2515,3067,-5110,11685,
2515,3067,-4832,11685,
2515,3067,-4832,12072,
2515,3067,-5274,12072,
2515,3067,-5274,13022,
2515,3067,-4787,13022,
2515,3067,-4787,12638,
2515,3067,-5321,12638,
2515,3067,-5321,12124,
2515,3067,-5754,12124,
2515,3067,-5754,12751,
2515,3067,-5373,12751,
2515,3067,-5373,12805,
2515,3067,-6220,12805,
2515,3067,-6220,13036,
2515,3067,-6810,13036,
30
2515,2607,0,0,
2515,2607,-1008,0,
2515,2607,-1008,717,
2515,2607,-720,717,
2515,2607,-720,-53,
2515,2607,-450,-53,
2515,2607,-450,461,
2515,2607,-341,461,
2515,2607,-341,-77,
2515,2607,-1060,-77,
2515,2607,-1060,102,
2515,2607,-594,102,
2515,2607,-594,-690,
2515,2607,-173,-690,
2515,2607,-173,33,
2515,2607,-195,33,
2515,2607,-195,738,
2515,2607,-479,738,
2515,2607,-479,752,
2515,2607,-957,752,
2515,2607,-957,1119,
2515,2607,-230,1119,
2515,2607,-230,1999,
2515,2607,390,1999,
2515,2607,390,1953,
2515,2607,767,1953,
2515,2607,767,2850,
2515,2607,36,2850,
2515,2607,36,3690,
2515,2607,-874,3690,
2515,2607,-874,3305,
2515,2607,-1131,3305,
2515,2607,-1131,3616,
2515,2607,-1727,3616,
2515,2607,-1727,2625,
2515,2607,-2395,2625,
2515,2607,-2395,1895,
2515,2607,-3102,1895,
2515,2607,-3102,1079,
2515,2607,-3055,1079,
2515,2607,-3055,2027,
2515,2607,-2971,2027,
2515,2607,-2971,1327,
2515,2607,-2672,1327,
2515,2607,-2672,2034,
2515,2607,-2411,2034,
2515,2607,-2411,1106,
2515,2607,-2053,1106,
2515,2607,-2053,602,
2515,2607,-1744,602,
2515,2607,-1744,971,
2515,2607,-813,971,
2515,2607,-813,991,
2515,2607,-1753,991,
2515,2607,-1753,1317,
2515,2607,-2115,1317,
2515,2607,-2115,1265,
2515,2607,-2017,1265,
2515,2607,-2017,790,
2515,2607,-2924,790,
2515,2607,-2924,-128,
2515,2607,-1993,-128,
2515,2607,-1993,-596,
2515,2607,-1714,-596,
2515,2607,-1714,-1182,
2515,2607,-1122,-1182,
2515,2607,-1122,-209,
2515,2607,-369,-209,
2515,2607,-369,-574,
2515,2607,325,-574,
2515,2607,325,-296,
2515,2607,1259,-296,
2515,2607,1259,416,
2515,2607,1700,416,
2515,2607,1700,1412,
2515,2607,711,1412,
2515,2607,711,719,
2515,2607,500,719,
2515,2607,500,158,
2515,2607,605,158,
2515,2607,605,-267,
2515,2607,658,-267,
2515,2607,658,-99,
2515,2607,207,-99,
2515,2607,207,766,
2515,2607,-378,766,
2515,2607,-378,354,
2515,2607,-1235,354,
2515,2607,-1235,1342,
2515,2607,-511,1342,
2515,2607,-511,2116,
2515,2607,-216,2116,
2515,2607,-216,2704,
2515,2607,113,2704,
2515,2607,113,1894,
2515,2607,-585,1894,
2515,2607,-585,1776,
2515,2607,-308,1776,
2515,2607,-308,1969,
2515,2607,1,1969,
2515,2607,1,2902,
2515,2607,187,2902,
2515,2607,187,2367,
2515,2607,596,2367,
2515,2607,596,2689,
2515,2607,-253,2689,
2515,2607,-253,3295,
2515,2607,337,3295,
2515,2607,337,4187,
2515,2607,-205,4187,
2515,2607,-205,3950,
2515,2607,270,3950,
2515,2607,270,3030,
2515,2607,949,3030,
2515,2607,949,3632,
2515,2607,472,3632,
2515,2607,472,2998,
2515,2607,-516,2998,
2515,2607,-516,2458,
2515,2607,-839,2458,
2515,2607,-839,3249,
2515,2607,-1214,3249,
2515,2607,-1214,3874,
2515,2607,-1835,3874,
2515,2607,-1835,4441,
2515,2607,-2778,4441,
2515,2607,-2778,4953,
2515,2607,-3017,4953,
2515,2607,-3017,4863,
2515,2607,-3083,4863,
2515,2607,-3083,5014,
2515,2607,-3000,5014,
2515,2607,-3000,5449,
2515,2607,-2388,5449,
2515,2607,-2388,4584,
2515,2607,-2565,4584,
2515,2607,-2565,4952,
2515,2607,-2239,4952,
2515,2607,-2239,5526,
2515,2607,-2480,5526,
2515,2607,-2480,5723,
2515,2607,-1981,5723,
2515,2607,-1981,6142,
2515,2607,-1684,6142,
2515,2607,-1684,6349,
2515,2607,-1995,6349,
2515,2607,-1995,6106,
2515,2607,-2554,6106,
2515,2607,-2554,5825,
2515,2607,-2041,5825,
2515,2607,-2041,6573,
2515,2607,-2925,6573,
2515,2607,-2925,6780,
2515,2607,-2854,6780,
2515,2607,-2854,6339,
2515,2607,-2721,6339,
2515,2607,-2721,5346,
2515,2607,-2725,5346,
2515,2607,-2725,4369,
2515,2607,-3394,4369,
2515,2607,-3394,4892,
2515,2607,-3958,4892,
2515,2607,-3958,5078,
2515,2607,-3481,5078,
2515,2607,-3481,5815,
2515,2607,-4166,5815,
2515,2607,-4166,6153,
2515,2607,-4622,6153,
2515,2607,-4622,7092,
2515,2607,-3848,7092,
2515,2607,-3848,7766,
2515,2607,-3945,7766,
2515,2607,-3945,6939,
2515,2607,-3708,6939,
2515,2607,-3708,6488,
2515,2607,-3090,6488,
2515,2607,-3090,6345,
2515,2607,-2340,6345,
2515,2607,-2340,6541,
2515,2607,-2899,6541,
2515,2607,-2899,6363,
2515,2607,-3592,6363,
2515,2607,-3592,5447,
2515,2607,-3258,5447,
2515,2607,-3258,5678,
2515,2607,-3909,5678,
2515,2607,-3909,5927,
2515,2607,-3289,5927,
2515,2607,-3289,6210,
2515,2607,-3676,6210,
2515,2607,-3676,6562,
2515,2607,-4591,6562,
2515,2607,-4591,7521,
2515,2607,-5284,7521,
2515,2607,-5284,8430,
2515,2607,-4964,8430,
2515,2607,-4964,8549,
2515,2607,-5581,8549,
2515,2607,-5581,8726,
2515,2607,-6574,8726,
2515,2607,-6574,8461,
2515,2607,-5907,8461,
2515,2607,-5907,8665,
2515,2607,-5848,8665,
2515,2607,-5848,8064,
2515,2607,-6427,8064,
2515,2607,-6427,8547,
2515,2607,-6272,8547,
2515,2607,-6272,8063,
2515,2607,-6316,8063,
2515,2607,-6316,7312,
2515,2607,-5401,7312,
2515,2607,-5401,7822,
2515,2607,-5953,7822,
2515,2607,-5953,8130,
2515,2607,-5448,8130,
2515,2607,-5448,8524,
2515,2607,-4863,8524,
2515,2607,-4863,9396,
2515,2607,-5480,9396,
2515,2607,-5480,9598,
2515,2607,-4552,9598,
2515,2607,-4552,10539,
2515,2607,-4317,10539,
2515,2607,-4317,11307,
2515,2607,-3651,11307,
2515,2607,-3651,10760,
2515,2607,-3895,10760,
2515,2607,-3895,10490,
2515,2607,-3542,10490,
2515,2607,-3542,9878,
2515,2607,-3158,9878,
2515,2607,-3158,10308,
2515,2607,-3843,10308,
2515,2607,-3843,9772,
2515,2607,-3740,9772,
2515,2607,-3740,9919,
2515,2607,-2946,9919,
2515,2607,-2946,9298,
2515,2607,-2998,9298,
2515,2607,-2998,9394,
2515,2607,-3555,9394,
2515,2607,-3555,8939,
2515,2607,-4190,8939,
2515,2607,-4190,8881,
2515,2607,-3925,8881,
2515,2607,-3925,9426,
2515,2607,-2987,9426,
2515,2607,-2987,9160,
2515,2607,-3160,9160,
2515,2607,-3160,9906,
2515,2607,-3832,9906,
2515,2607,-3832,9669,
2515,2607,-3546,9669,
2515,2607,-3546,9800,
2515,2607,-3059,9800,
2515,2607,-3059,10637,
2515,2607,-2665,10637,
2515,2607,-2665,9935,
2515,2607,-2616,9935,
2515,2607,-2616,10514,
2515,2607,-3315,10514,
2515,2607,-3315,11333,
2515,2607,-3763,11333,
2515,2607,-3763,11110,
2515,2607,-4745,11110,
2515,2607,-4745,10204,
2515,2607,-5142,10204,
2515,2607,-5142,11011,
2515,2607,-5879,11011,
2515,2607,-5879,10788,
2515,2607,-6670,10788,
2515,2607,-6670,9823,
2515,2607,-6234,9823,
2515,2607,-6234,9852,
2515,2607,-5326,9852,
2515,2607,-5326,9579,
2515,2607,-5132,9579,
2515,2607,-5132,9670,
2515,2607,-4900,9670,
2515,2607,-4900,10261,
2515,2607,-5236,10261,
2515,2607,-5236,10191,
2515,2607,-4769,10191,
2515,2607,-4769,10696,
2515,2607,-5110,10696,
2515,2607,-5110,11685,
2515,2607,-4832,11685,
2515,2607,-4832,12072,
2515,2607,-5274,12072,
2515,2607,-5274,13022,
2515,2607,-4787,13022,
2515,2607,-4787,12638,
2515,2607,-5321,12638,
2515,2607,-5321,12124,
2515,2607,-5754,12124,
2515,2607,-5754,12751,
2515,2607,-5373,12751,
2515,2607,-5373,12805,
2515,2607,-6220,12805,
2515,2607,-6220,13036,
2515,2607,-6810,13036,
31
2477,2607,0,0,
2477,2607,-1008,0,
2477,2607,-1008,717,
2477,2607,-720,717,
2477,2607,-720,-53,
2477,2607,-450,-53,
2477,2607,-450,461,
2477,2607,-341,461,
2477,2607,-341,-77,
2477,2607,-1060,-77,
2477,2607,-1060,102,
2477,2607,-594,102,
2477,2607,-594,-690,
2477,2607,-173,-690,
2477,2607,-173,33,
2477,2607,-195,33,
2477,2607,-195,738,
2477,2607,-479,738,
2477,2607,-479,752,
2477,2607,-957,752,
2477,2607,-957,1119,
2477,2607,-230,1119,
2477,2607,-230,1999,
2477,2607,390,1999,
2477,2607,390,1953,
2477,2607,767,1953,
2477,2607,767,2850,
2477,2607,36,2850,
2477,2607,36,3690,
2477,2607,-874,3690,
2477,2607,-874,3305,
2477,2607,-1131,3305,
2477,2607,-1131,3616,
2477,2607,-1727,3616,
2477,2607,-1727,2625,
2477,2607,-2395,2625,
2477,2607,-2395,1895,
2477,2607,-3102,1895,
2477,2607,-3102,1079,
2477,2607,-3055,1079,
2477,2607,-3055,2027,
2477,2607,-2971,2027,
2477,2607,-2971,1327,
2477,2607,-2672,1327,
2477,2607,-2672,2034,
2477,2607,-2411,2034,
2477,2607,-2411,1106,
2477,2607,-2053,1106,
2477,2607,-2053,602,
2477,2607,-1744,602,
2477,2607,-1744,971,
2477,2607,-813,971,
2477,2607,-813,991,
2477,2607,-1753,991,
2477,2607,-1753,1317,
2477,2607,-2115,1317,
2477,2607,-2115,1265,
2477,2607,-2017,1265,
2477,2607,-2017,790,
2477,2607,-2924,790,
2477,2607,-2924,-128,
2477,2607,-1993,-128,
2477,2607,-1993,-596,
2477,2607,-1714,-596,
2477,2607,-1714,-1182,
2477,2607,-1122,-1182,
2477,2607,-1122,-209,
2477,2607,-369,-209,
2477,2607,-369,-574,
2477,2607,325,-574,
2477,2607,325,-296,
2477,2607,1259,-296,
2477,2607,1259,416,
2477,2607,1700,416,
2477,2607,1700,1412,
2477,2607,711,1412,
2477,2607,711,719,
2477,2607,500,719,
2477,2607,500,158,
2477,2607,605,158,
2477,2607,605,-267,
2477,2607,658,-267,
2477,2607,658,-99,
2477,2607,207,-99,
2477,2607,207,766,
2477,2607,-378,766,
2477,2607,-378,354,
2477,2607,-1235,354,
2477,2607,-1235,1342,
2477,2607,-511,1342,
2477,2607,-511,2116,
2477,2607,-216,2116,
2477,2607,-216,2704,
2477,2607,113,2704,
2477,2607,113,1894,
2477,2607,-585,1894,
2477,2607,-585,1776,
2477,2607,-308,1776,
2477,2607,-308,1969,
2477,2607,1,1969,
2477,2607,1,2902,
2477,2607,187,2902,
2477,2607,187,2367,
2477,2607,596,2367,
2477,2607,596,2689,
2477,2607,-253,2689,
2477,2607,-253,3295,
2477,2607,337,3295,
2477,2607,337,4187,
2477,2607,-205,4187,
2477,2607,-205,3950,
2477,2607,270,3950,
2477,2607,270,3030,
2477,2607,949,3030,
2477,2607,949,3632,
2477,2607,472,3632,
2477,2607,472,2998,
2477,2607,-516,2998,
2477,2607,-516,2458,
2477,2607,-839,2458,
2477,2607,-839,3249,
2477,2607,-1214,3249,
2477,2607,-1214,3874,
2477,2607,-1835,3874,
2477,2607,-1835,4441,
2477,2607,-2778,4441,
2477,2607,-2778,4953,
2477,2607,-3017,4953,
2477,2607,-3017,4863,
2477,2607,-3083,4863,
2477,2607,-3083,5014,
2477,2607,-3000,5014,
2477,2607,-3000,5449,
2477,2607,-2388,5449,
2477,2607,-2388,4584,
2477,2607,-2565,4584,
2477,2607,-2565,4952,
2477,2607,-2239,4952,
2477,2607,-2239,5526,
2477,2607,-2480,5526,
2477,2607,-2480,5723,
2477,2607,-1981,5723,
2477,2607,-1981,6142,
2477,2607,-1684,6142,
2477,2607,-1684,6349,
2477,2607,-1995,6349,
2477,2607,-1995,6106,
2477,2607,-2554,6106,
2477,2607,-2554,5825,
2477,2607,-2041,5825,
2477,2607,-2041,6573,
2477,2607,-2925,6573,
2477,2607,-2925,6780,
2477,2607,-2854,6780,
2477,2607,-2854,6339,
2477,2607,-2721,6339,
2477,2607,-2721,5346,
2477,2607,-2725,5346,
2477,2607,-2725,4369,
2477,2607,-3394,4369,
2477,2607,-3394,4892,
2477,2607,-3958,4892,
2477,2607,-3958,5078,
2477,2607,-3481,5078,
2477,2607,-3481,5815,
2477,2607,-4166,5815,
2477,2607,-4166,6153,
2477,2607,-4622,6153,
2477,2607,-4622,7092,
2477,2607,-3848,7092,
2477,2607,-3848,7766,
2477,2607,-3945,7766,
2477,2607,-3945,6939,
2477,2607,-3708,6939,
2477,2607,-3708,6488,
2477,2607,-3090,6488,
2477,2607,-3090,6345,
2477,2607,-2340,6345,
2477,2607,-2340,6541,
2477,2607,-2899,6541,
2477,2607,-2899,6363,
2477,2607,-3592,6363,
2477,2607,-3592,5447,
2477,2607,-3258,5447,
2477,2607,-3258,5678,
2477,2607,-3909,5678,
2477,2607,-3909,5927,
2477,2607,-3289,5927,
2477,2607,-3289,6210,
2477,2607,-3676,6210,
2477,2607,-3676,6562,
2477,2607,-4591,6562,
2477,2607,-4591,7521,
2477,2607,-5284,7521,
2477,2607,-5284,8430,
2477,2607,-4964,8430,
2477,2607,-4964,8549,
2477,2607,-5581,8549,
2477,2607,-5581,8726,
2477,2607,-6574,8726,
2477,2607,-6574,8461,
2477,2607,-5907,8461,
2477,2607,-5907,8665,
2477,2607,-5848,8665,
2477,2607,-5848,8064,
2477,2607,-6427,8064,
2477,2607,-6427,8547,
2477,2607,-6272,8547,
2477,2607,-6272,8063,
2477,2607,-6316,8063,
2477,2607,-6316,7312,
2477,2607,-5401,7312,
2477,2607,-5401,7822,
2477,2607,-5953,7822,
2477,2607,-5953,8130,
2477,2607,-5448,8130,
2477,2607,-5448,8524,
2477,2607,-4863,8524,
2477,2607,-4863,9396,
2477,2607,-5480,9396,
2477,2607,-5480,9598,
2477,2607,-4552,9598,
2477,2607,-4552,10539,
2477,2607,-4317,10539,
2477,2607,-4317,11307,
2477,2607,-3651,11307,
2477,2607,-3651,10760,
2477,2607,-3895,10760,
2477,2607,-3895,10490,
2477,2607,-3542,10490,
2477,2607,-3542,9878,
2477,2607,-3158,9878,
2477,2607,-3158,10308,
2477,2607,-3843,10308,
2477,2607,-3843,9772,
2477,2607,-3740,9772,
2477,2607,-3740,9919,
2477,2607,-2946,9919,
2477,2607,-2946,9298,
2477,2607,-2998,9298,
2477,2607,-2998,9394,
2477,2607,-3555,9394,
2477,2607,-3555,8939,
2477,2607,-4190,8939,
2477,2607,-4190,8881,
2477,2607,-3925,8881,
2477,2607,-3925,9426,
2477,2607,-2987,9426,
2477,2607,-2987,9160,
2477,2607,-3160,9160,
2477,2607,-3160,9906,
2477,2607,-3832,9906,
2477,2607,-3832,9669,
2477,2607,-3546,9669,
2477,2607,-3546,9800,
2477,2607,-3059,9800,
2477,2607,-3059,10637,
2477,2607,-2665,10637,
2477,2607,-2665,9935,
2477,2607,-2616,9935,
2477,2607,-2616,10514,
2477,2607,-3315,10514,
2477,2607,-3315,11333,
2477,2607,-3763,11333,
2477,2607,-3763,11110,
2477,2607,-4745,11110,
2477,2607,-4745,10204,
2477,2607,-5142,10204,
2477,2607,-5142,11011,
2477,2607,-5879,11011,
2477,2607,-5879,10788,
2477,2607,-6670,10788,
2477,2607,-6670,9823,
2477,2607,-6234,9823,
2477,2607,-6234,9852,
2477,2607,-5326,9852,
2477,2607,-5326,9579,
2477,2607,-5132,9579,
2477,2607,-5132,9670,
2477,2607,-4900,9670,
2477,2607,-4900,10261,
2477,2607,-5236,10261,
2477,2607,-5236,10191,
2477,2607,-4769,10191,
2477,2607,-4769,10696,
2477,2607,-5110,10696,
2477,2607,-5110,11685,
2477,2607,-4832,11685,
2477,2607,-4832,12072,
2477,2607,-5274,12072,
2477,2607,-5274,13022,
2477,2607,-4787,13022,
2477,2607,-4787,12638,
2477,2607,-5321,12638,
2477,2607,-5321,12124,
2477,2607,-5754,12124,
2477,2607,-5754,12751,
2477,2607,-5373,12751,
2477,2607,-5373,12805,
2477,2607,-6220,12805,
2477,2607,-6220,13036,
2477,2607,-6810,13036,
32
2477,3500,0,0,
2477,3500,-1008,0,
2477,3500,-1008,717,
2477,3500,-720,717,
2477,3500,-720,-53,
2477,3500,-450,-53,
2477,3500,-450,461,
2477,3500,-341,461,
2477,3500,-341,-77,
2477,3500,-1060,-77,
2477,3500,-1060,102,
2477,3500,-594,102,
2477,3500,-594,-690,
2477,3500,-173,-690,
2477,3500,-173,33,
2477,3500,-195,33,
2477,3500,-195,738,
2477,3500,-479,738,
2477,3500,-479,752,
2477,3500,-957,752,
2477,3500,-957,1119,
2477,3500,-230,1119,
2477,3500,-230,1999,
2477,3500,390,1999,
2477,3500,390,1953,
2477,3500,767,1953,
2477,3500,767,2850,
2477,3500,36,2850,
2477,3500,36,3690,
2477,3500,-874,3690,
2477,3500,-874,3305,
2477,3500,-1131,3305,
2477,3500,-1131,3616,
2477,3500,-1727,3616,
2477,3500,-1727,2625,
2477,3500,-2395,2625,
2477,3500,-2395,1895,
2477,3500,-3102,1895,
2477,3500,-3102,1079,
2477,3500,-3055,1079,
2477,3500,-3055,2027,
2477,3500,-2971,2027,
2477,3500,-2971,1327,
2477,3500,-2672,1327,
2477,3500,-2672,2034,
2477,3500,-2411,2034,
2477,3500,-2411,1106,
2477,3500,-2053,1106,
2477,3500,-2053,602,
2477,3500,-1744,602,
2477,3500,-1744,971,
2477,3500,-813,971,
2477,3500,-813,991,
2477,3500,-1753,991,
2477,3500,-1753,1317,
2477,3500,-2115,1317,
2477,3500,-2115,1265,
2477,3500,-2017,1265,
2477,3500,-2017,790,
2477,3500,-2924,790,
2477,3500,-2924,-128,
2477,3500,-1993,-128,
2477,3500,-1993,-596,
2477,3500,-1714,-596,
2477,3500,-1714,-1182,
2477,3500,-1122,-1182,
2477,3500,-1122,-209,
2477,3500,-369,-209,
2477,3500,-369,-574,
2477,3500,325,-574,
2477,3500,325,-296,
2477,3500,1259,-296,
2477,3500,1259,416,
2477,3500,1700,416,
2477,3500,1700,1412,
2477,3500,711,1412,
2477,3500,711,719,
2477,3500,500,719,
2477,3500,500,158,
2477,3500,605,158,
2477,3500,605,-267,
2477,3500,658,-267,
2477,3500,658,-99,
2477,3500,207,-99,
2477,3500,207,766,
2477,3500,-378,766,
2477,3500,-378,354,
2477,3500,-1235,354,
2477,3500,-1235,1342,
2477,3500,-511,1342,
2477,3500,-511,2116,
2477,3500,-216,2116,
2477,3500,-216,2704,
2477,3500,113,2704,
2477,3500,113,1894,
2477,3500,-585,1894,
2477,3500,-585,1776,
2477,3500,-308,1776,
2477,3500,-308,1969,
2477,3500,1,1969,
2477,3500,1,2902,
2477,3500,187,2902,
2477,3500,187,2367,
2477,3500,596,2367,
2477,3500,596,2689,
2477,3500,-253,2689,
2477,3500,-253,3295,
2477,3500,337,3295,
2477,3500,337,4187,
2477,3500,-205,4187,
2477,3500,-205,3950,
2477,3500,270,3950,
2477,3500,270,3030,
2477,3500,949,3030,
2477,3500,949,3632,
2477,3500,472,3632,
2477,3500,472,2998,
2477,3500,-516,2998,
2477,3500,-516,2458,
2477,3500,-839,2458,
2477,3500,-839,3249,
2477,3500,-1214,3249,
2477,3500,-1214,3874,
2477,3500,-1835,3874,
2477,3500,-1835,4441,
2477,3500,-2778,4441,
2477,3500,-2778,4953,
2477,3500,-3017,4953,
2477,3500,-3017,4863,
2477,3500,-3083,4863,
2477,3500,-3083,5014,
2477,3500,-3000,5014,
2477,3500,-3000,5449,
2477,3500,-2388,5449,
2477,3500,-2388,4584,
2477,3500,-2565,4584,
2477,3500,-2565,4952,
2477,3500,-2239,4952,
2477,3500,-2239,5526,
2477,3500,-2480,5526,
2477,3500,-2480,5723,
2477,3500,-1981,5723,
